adafruit/Adafruit SSD1306 @ ^2.5.9
greenponik/DFRobot_ESP_EC_BY_GREENPONIK @ ^1.1.4
milesburton/DallasTemperature @ 3.11.0
greenponik/DFRobot_ESP_PH_WITH_ADC_BY_GREENPONIK @ ^1.2.3
greenponik/DFRobot_ESP_EC_BY_GREENPONIK @ ~1.1.4
milesburton/DallasTemperature @ ~3.11.0
adafruit/Adafruit SSD1306 @ ~2.5.9
milesburton/DallasTemperature @ ^3.11.0
mobizt/Firebase Arduino Client Library for ESP8266 and ESP32 @ 4.4.14
bblanchon/ArduinoJson @ ^7.0.4
zerokol/eFLL @ ^1.4.1
zerokol/eFLL @ 1.4.1
mobizt/Firebase Arduino Client Library for ESP8266 and ESP32 @ ^4.4.14
greenponik/DFRobot_ESP_PH_WITH_ADC_BY_GREENPONIK @ ~1.2.3
zerokol/eFLL @ ~1.4.1
greenponik/DFRobot_ESP_EC_BY_GREENPONIK @ 1.1.4
bblanchon/ArduinoJson @ 7.0.4
mobizt/Firebase Arduino Client Library for ESP8266 and ESP32 @ ~4.4.14
adafruit/Adafruit SSD1306 @ 2.5.9
greenponik/DFRobot_ESP_PH_WITH_ADC_BY_GREENPONIK @ 1.2.3
bblanchon/ArduinoJson @ ~7.0.4
